иҳәеит  ауаҩы	сказал человек
ашышкамс чарыцк намҵаиршәит	бросил муравью  зерно пшеницы
Шықәсык ниасит	Прошел год
акәалаԥ ааиртит	он открыл коробочку
ашышкамс чарыцбжак ауп иафаз.	муравей съел  только ползерна.
– дҵааит ауаҩы. 	– спросил человек.
Сан 	Моя мать
ишуасҳәаз еиҧш	как я уже говорил тебе
даԥсыуа ҭыԥҳан	была абхазкой
Ҵабалтәи Шаҭаа ирылҵыз 	из Цебельды, из рода Шат-Ипа
Санхәыҷыз	Когда я был маленьким 
саныҩеидас	когда я стал подростком
саншьцәа	Братья моей мамы 
Ара сырзыӡырҩуан Нарҭаа рлакәқәа	Здесь я слушал сказания о нартах
Абрыскьыл фырхаҵа иажәабжьи	И сказание о герое Абрскиле 
уара иуҳәо ииашаҵәҟьазаргьы, сара сзы иҵабыргым.	даже если то, что  ты говоришь правда, для меня это неправда.
зегьакоуп	все равно
ацәажәара иаҿын 	 разговаривали
узеилкаама уара?	Ты понял ?
Иара	Он
аӡыршьҭра	Русло 
ианааҭабо	Когда засохнет 
усҟан	Тогда 
абжьгьы	И звук 
урымҵагылазар	Если ты стоишь под ними 
иумаҳаӡеи урҭ еибырҳәоз?	Ты не услышал о чем они говорили? 
Зышықәсан 	в тот год
аӡын гәҭаны 	в середине зимы
ара	Здесь 
аԥсаатәқәа	Птицы 
Иумаҳаӡеи, нас, рашәақәа зларҳәо рыбызшәа?	Разве не услышал ты язык их, которым они поют свои песни? 
Maп, дад Шәарах	Нет,дорогой Шарах
уара угәы ишаанаго еиԥш	как тебе кажется
ус иаармариан абызшәа бжьаӡуам	язык не умирает так просто
избанзар	потому что
иҭаҵәахуп	Спрятаны 
уи адагьы	Кроме этого 
ауаҩ	Человек 
ибз анҵәамҭаҿы	На кончике его языка 
Аӡы, адгьыл, ахаҳәқәа	Вода, земля, камни
Сызхылҵыз нхацәан.	Мои предки  были крестьянами.
Сабду сихьӡаанӡа дыԥсхьан	Мой дед умер до моего рождения 
дыҟан	Был 
исарҳәон	мне рассказывали
аамсҭак иҿы	у дворянина
убри алагьы иҭаацәа ныҟәигон	И этим кормил семью 
Саб, Ҳамырза, адгьылқәаарыхра напаиркит. 	мой отец, Хамирза, стал земледельцем.
Ааишьа заҵәык хаҵа дцахьан	только Айша была замужем 
 Шьхагәара ҳаман	У нас были улья 
Аџьықәреи	Кукуруза 
ацхеи ацәеи	мед и воск
 џьыкаки, сапынки, ашәақьхәшәи ааҳхәон. 	покупали  соль, мыло,  порох.
Аарҩареи аӡысаамҭеи аныҟаз	Когда бывала засуха и сильные дожди 
саби сареи, сашьаеиҵбы Мата аҩны дааныжьны	Я и отец, оставив моего младшего брата Мату дома
Шәача аӡиас аԥсҭахьы шыцԥҟара ҳҩаскьалон.	уходили по реке Сочи вверх по течению рубить самшит. 
аамсҭцәа рыхшара ааӡара анхацәа иргон.	крестьяне брали на воспитание детей из дворянского рода.
иара	Он
ҳара	Мы 
аҭаацәа	Семья 
ҳадагьы	Кроме нас 
зегьы	Все 
хәыԥҳас дрыԥхьаӡон.	Считали его молочным братом. 
Иман адгьыл	У него была земля
Абна 	Лес
иара убас	Также
акакан, ацха, аҩы	орехи, мед, вино
дасу илшоз. 	кто что мог.
Аублаатәи аамсҭа зегь раԥхьаӡагьы – деибашьҩын. 	Убыхский дворянин в первую очередь - был воином.  
иахьеи уахеи 	днем и ночью 
иҽи	Его конь 
икәадыри	Его седло 
иабџьар	Его оружие
 Аҩны иман  амаҵуцәа.	дома у него были  слуги. 
Саб Ҳамырза 	Мой отец Хамирза
Зны-зынла сылацәа анаахызҩалак 	Иногда, когда закрываю глаза
саԥхьа	Передо мной 
Аукы, лыхцәы хьаԥшшәыла. 	высокая, волосы ее каштанового цвета.  
 Аха ҳаԥхьа ишьҭазаарын алахьынҵа еиқәаҵәа.	Но впереди нас ждала страшная судьба.
Ақәылара	Набег 
ҳцахьан	Ходили 
Ҩынтә-хынтә	Два-три раза 
Ааи, дад Шәарах, уи аамҭа цәгьан!	Да, дорогой Шарах, это было тяжелое время!
Уи аԥсы иабаихәарҭоу.	мертвому это чем поможет.
Ус акәӡами	Не так ли 
сара сажәымҭагьы 	И моя старость 
 Сабгьы, сашьагьы, саргьы абџьар шьҭаҳхит	И отец, и брат, и я взялись за оружие
џьара	Где-то 
аҵыхәтәанынӡагьы	И до конца 
Аҵабырг ҳҳәозар	Если  сказать правду
Аублаатәылан ахаангьы ҭынчрамызт. 	в стране убыхов никогда не было спокойствия.  
ииҳәоз	То, что он говорил 
даамсҭаз	Пусть дворянин 
дынхаҩыз	дынхаҩыз
аибашьцәа зегьы рзы изакәанын. 	Для всех воинов было законом. 
иԥиҵәон аҿҳәара	он назначал срок
абыкь	Труба 
абжьы	Звук
ҲАЏЬЫ БЫРЗЫҚЬ КЬАРАНТЫХӘ	Хаджи Берзек Керантух
Аублаақәа  драԥгылан  Ҳаџьы Адагәа-иԥа	Хаджи Берзек, сын Адагвы, был предводителем убыхов. 
аха чарҳәаҩык иара изыҳәан дҟамлеит.	Однако ни одного изменника  не было. 
Ашьҭахь, ихатә гәаԥхарала уи ишьҭеиҵеит аублаа жәлар рԥызара.	И в конце он сложил с себя обязанности руководителя убыхов по собственной воле.
аимакра	Спор 
аибашьра ду аԥхьа аҳәынҭқар иеинралцәа дырнаалеит	 до войны он помирился с генералами царя
ауалафахәгьы ирҭеит. 	И зарплату дали. 
ачынгьы	И чин
аублаақәа ҳлахьынҵа усҵәҟьа имитәымхаргьы.	может бы судьба убыхов не была бы такой кошмарной. 
ҳара	Мы 
аибашьра	Война 
издыруада	Кто знает 
Ақыҭақәа рҿы 	В деревнях 
амулацәа	Муллы
 ҳара ҳашәзааит наӡаӡа	мы пришли к вам навсегда
шәышьхақәа 	ваши горы
асулҭан ду 	Великий султан 
абираҟ! 	Флаг! 
изаҵәу	Единственный 
аҳәынҭқар дышидгылаз даанхеит	как и был, остался на стороне царя
Ҳаџьы Кьарантыхә Асулҭан дидгылеит. 	Хаджи Керантух стал на сторону султана.
Уи шьахәла еиликаауан ҳара ҳар рхада Ҳаџьы Кьарантыхәгьы.	Хорошо понимал это и предводитель нашей армии Хаджи Керантух.
 иҵӡозеи уиаахыс!	сколько же прошло с тех пор!
Адунеи заҟаџьара аҽеиҭанакхьоузеи!	сколько раз все менялось в этом  мире!
Ҳқыҭақәа иаарылаҩит ажәабжь шьахәк. 	по нашим селениям пронеслась хорошая весть. 
аурысқәа аинаалара рҽазыркит	русские хотят помириться. 
Аԥснытәи аҳ Ҳамыҭбеи Чачба	князь Абхазии Хамутбей Чачба.
аублаақәа рааӡамҭа	воспитанник убыхов
 дыбжьаҟазоит	Посредничает 
Бзиа ибон уи мыцхәы абла ахыԥшылара. 	Он слишком любил смотреть человеку в глаза.  
Аублаа хьырԥар аӡәырҩы реиԥш	Как и многие молодые убыхи
Ҳаџьы Кьарантыхә ихаҵарақәеи, ихьӡ-иԥшеи 	слава и храбрость Хаджи Керантуха
Убасҟак бзиа дызбон убри ахаҵа	Я так любил этого мужчину
иара изын ахымҩас кәалаауа иааиуазар сара  инаԥыскылар сылшон сгәышԥы. 	всегда был готов преградить своим телом дорогу каждой пущенной в него пуле. 
Еҳ, аҷкәынра!	Ох, молодость!
– Саҳаҭқьери шәааиԥхь! 	– Позовите Сахаткери!
иҳәеит иара, ажәҩан иблақәа шалаҟацаз, дымхьаҳәкәа.	сказал он, продолжая глядеть в небо и не оборачиваясь.
Аибашьцәа рыжәпара дҩалсны  иаԥхьа даагылт Саҳаҭқьери. 	протиснувшись сквозь воинов, перед ним встал Сахаткери. 
Бџьар иҟәнымызт уи аӡәк.	Он единственный был без оружия.
– Измаанахарызеи ари?	– Что это может значить?
– Ари бзиарак иатәым!	– Это к несчастью!
Убри аҽны адагьы абас дааигәаны еинралк дсымбацызт. 	Я никогда до этого не видел так близко ни одного генерала. 
Уи, сыжәлар рлахьынҵа зыӡбауаз мшын. 	Это был день, который решал судьбу моего народа.
Аинрал	Генерал 
маҷк	Немного 
уҿы	Твой рот 
уцәажәалар ухәҭоуп. 	Тебе положено разговаривать. 
иҳәеит Кьарантыхә. 	сказал Хаджи Керантух. 
 сара ушәарыцалақәа саарымцеит. 	меня не пригнали твои охотничьи собаки.
сыԥсадгьыл сшьапы ықәгылоуп	Я стою на своей земле
ашьамҭлаҳәқәа сышьам	Я не в кандалах
сабџьар 	Мое оружие 
аха аҭырџьман еиҭеигаанӡа аинрал дыԥшын. 	но генерал ждал, пока переводчик переведет. 
 – Урҭқәа рҿгьы уаанымгылт уара!	– Но ты и на этом не остановился! 
Ԥыхьаеиԥш уажәгьы уиқәгәыӷуеит асулҭан. 	Ты как и раньше надеешься на султана.
ҳара иаадыруеит 	Мы знаем
уи иахьтә ушазԥшу арратә цхыраара	что ты ждешь от него военной помощи
адунеи аҿы	В мире 
даҽа 	Другой 
агәра ганы ушыҟазгьы	Хоть ты и верил 
дузымхеит	Тебе его не хватило 
Европатәи агазеҭқәа рҿы уи ианын. 	Об этом писали в европейских газетах. 
Уажәааигәаӡа Аҟәа итәоу англыз консул ашәҟәы изуҩыз ҳара иаҳԥыхьашәеит. 	К нам попало письмо, которое ты  недавно отправил английскому консулу в Сухуме. 
ара иҟоуп. 	Оно здесь. 
аԥсахра ада даҽак узахьыӡҵом уара ухымҩаԥгашьа!	Я не нахожу для твоих поступков другого слова, как измена!
– Ииашаҵәҟьаны сыԥсахыҩхон, Кавказ тәылақәак раҳцәа џьоукы-џьоукы реиԥш,  ачыни амали рзы сыжәлар сҭир.	- Я был бы изменником, если бы, как некоторые  князья на Кавказе, ради чинов и богатства  предал бы свой народ.
Аха, Аллаҳ иџьшьоуп, ишубо еиԥш, урҭқәа срызхымхит.	Но, слава Аллаху, как видишь, меня ничто не соблазнило.
 – Исоуҳәар ҟамлари, адунеи аҿы егьырҭ аҳәынҭқарцәа дуқәа ааизаны,  уҳәынҭқар, аублаақәа иҟарҵахьоузеи цәгьарас, аарас ирыдукылозеи, ҳәа иазҵаар, иреиҳәараны иҟои?	- Скажи мне, если бы собрались все великие государи и спросили бы твоего царя, что ему сделали плохого убыхи, в чем он их обвиняет, что он ответил бы им?
Ҵабыргуп	правда
зназыҳәа ҳхы шәымаадеит ҳара	мы когда-то приняли ваше подданство
ҳақәгәыӷуан ҳаԥсҭазаашьа еиӷьхап ҳәа.	надеялись, что жизнь наша станет лучше. 
амҩақәа	Дороги 
Аӷба	Корабль 
Шәара	Вы
ҳагаҿахь	К нашему берегу 
Азин рымшәхит ирҳәынҷаз атәцәа рыҭирагьы.	Вы запретили им продавать пленных, которых они взяли в бою.
Ҳамсылман дин ҳхышәхырц шәашьҭоуп. 	Вы хотите лишить нас нашей мусульманской веры.
 шәнапаҿы ҳшааҟалалак, ҳхәыҷқәа лкагәаны рнаҭра шәалагашт.	как только мы окажемся в вашей власти, вы начнете насильно крестить наших детей.
Абарҭқәа зегь рышьҭахь еинаалашьас иҳамоузеи?	После всего этого, как мы можем помириться? 
Аинрал ҿымҭӡакәа	Генерал молча 
ичабра ааҭиган	Вытащил платок 
 днаидгылан	Встал рядом с ним
усгьы ҿааиҭит	И сказал так 
Нас даақәҵәиаан	Потом повернулся
Бараҟаи-иԥа	Сын Баракая 
Бараҟаи-иԥа Аҳмеҭ, уххь згеит, исҭахуп сара, иахьа угәы иаанаго саҳарц.	Уважаемый Ахмет, сын Баракая,  мне хотелось бы услышать сегодня твое мнение. 
Бараҟаи-иԥа Аҳмеҭ	Ахмет, сын Баракая 
уаҳа	Больше 
Аилибакаара ҳагуп	Нам не хватает взаимопонимания
Аҳмеҭ Бараҟаи-иԥа, иуҭахуп, аҵәгьы мбылуа, акәацгьы ӡуа!	Ахмет, сын Баракая, ты хочешь, чтобы и мясо было поджарено, и палка, осталась цела!
Аинрал дааԥышәырччан	генерал улыбнулся
инапқәа	Его руки 
ашьшьыҳәа анеиааира дналагеит	медленно прошелся взад и вперед
Ҳаџьы Кьарантыхә иааигәара дааҭгылан	встав рядом с  Хаджи Керантухом
аӡбарҭагьы 	и суд
жәытәнатә аахыс	С древнейших времен 
дара ирзаанхоит 	Им останется 
уа ироуеит адгьыл	Там они получат землю 
Наӡаӡа	Навсегда 
аублаақәа ицааит 	Пусть убыхи 
 Ҟәбина	Кубань 
уи рҭахымзар, иқәҵааит Ҭырқәтәылаҟа". 	Если не хотят этого, пусть переселяются в Турцию».
 аинрал уаҳа акгьы ацымҵакәа днеин, иҭыԥ аҿы днатәеит. 	Генерал, ничего не добавив  сел на свое место. 
 игахт урҭ ажәақәа, дыдрак еиԥш!	Эти слова прозвучали как гром!
Мап, аинрал, уххь згеит, уи еиԥш ацәҟьа ҳхы ҳзаркуам.	Нет, господин генерал, мы не положим  голову капкан. 
ҳашьха	Наша гора 
нас	Потом
ишәҭахугьы	Что вы хотите 
иаразнак	Сразу 
Аха аинрал алаҿимҭит.	Но генерал не ответил. 
угәы иалымсын. 	Не обижайся. 
 аԥсуаа ирзеиӷьасшьо аублаа рзынгьы исҭахуп. 	Я желаю убыхам того же, что я желаю абхазцам. 
иуҳәо агәрахаҵара цәгьоуп	трудно верить тому, что ты говоришь 
Аублаа жәлар ирхашҭран иҟаӡам аҳәынҭқар еинралцәа урылагыланы изныкымкәа ушҳабашьхьоу.	Убыхский народ не забудет, как ты воевал против нас вместе с генералами царя.
аԥсуаа раҧхьагьы узлаҽхәаша рацәак иумаӡам. 	И перед абхазцами тебе тоже нечем похвалиться.
абри еиԥш арыцҳара ҳҭагыломызт.	мы не оказались бы в такой беде. 
аԥсуаагьы ҳаргьы	И абхазы, и мы 
иахьа	Сегодня 
уабду	Твой дед 
аҳ Қьалышьбеи	Князь Келешбей
АУБЛААҚӘА РЫХӘԤҲА ИШИԤЫЛАЗ	Как убыхи встретили своего молочного брата
 Самырзаҟаннтәи – Алгыд Емхаа, абжьыуаа рахьтәи – Гьыргәал Чачба, Бзыԥнтәи – ԥшьынҩажәижәаба шықәса ирҭагылаз Маан Кац. 	Емхаа Алгыда из Самурзакана, Гиргуала Чачбу из Абжуа и девяностолетнего Маана Каца из Бзыби. 
Ганкала, акыр игәаӷьыуацәан Маан Кац аублаа рахь идәықәлара, избанда уи, аҳ ихаҭа иеиԥш, аҳәынҭқар иеинралцәа дрывагыланы аублаақәеи, асаӡқәеи, далааи, ҵабалааи драбашьхьан	С одной стороны, казалось бы, брать с собой Маана Каца в эту поездку к убыхам было рискованно, потому что он, так же как сам владетельный князь, не раз заодно с царскими генералами воевал против убыхов, дальцев садзов
уажәы, уа иахьнеиуаз ицәырҵра аублаақәа иргәаланаршәар ҟалон уи ашьаус	сейчас его появление там могло напомнить убыхам об этом  кровавом деле
аха иара	Но он
уи амҩа дзықәломызт	Не мог отправиться в эту дорогу 
избанда	Потому что 
иаҳәшьа Ҳаџьы Кьарантыхә ԥҳәысс диман.	Его сестра была замужем за Хаджи Керантухом.
Маан Кац	Маан Кац
 хынтә 	Трижды 
амаҳә	Зять 
дрыцымцеит 	Не пошел с ними 
Далааи Ҵабалааи рахьынтәи	Из дальцев и цебельдинцев 
Маршьан Алмахсиҭ	Маршан Алмахсит 
аҳ	Князь 
аха уи	Но это 
Ашәарыцара	Охота 
дзыхнымҳәызшәа ҽыҵгас иҟаҵаны	Сделал причиной будто не смог вернуться 
уи алагьы	Этим 
аҳ даҽазнык иирдырит	Еще раз дал понять князю 
Гьач Рашьыҭ	Гечба Рашид
дышьҭырхран иҟан	Должны были взять его с собой 
аха убригь	Но и он 
сгәы бзиам	Мне не хорошо 
иҳәан	Сказал 
аҳ иахь	К князю 
рхымҩаԥгашьа	Их поведение 
аҽыҵга	Отговорка 
адырра	Знание 
уадаҩмызт	Было не сложно 
илахь еиқәнаҵеит	Расстроило его 
ахәыцра	Мысли 
хьанҭақәа	Тяжелые 
Ус аныҟамла	Если так не случится 
амҩа хьанҭа данықәлоз 	Когда он отправлялся в трудный путь 
игәы	Его сердце 
ицырҳәар	Если они скажут вместе с ним 
аублаақәа иаҳа ишизыӡырҩуаз идыруан	Он знал, что убыхи его больше послушают 
Аҳ Ҳамыҭбеи Чачба	 князь Хамутбей Чачба 
арҭ аҩыџьа	Эти двое 
иара изы иҿыцмызт	Это не было новым для него 
аха иахьа	Но сегодня 
агаҿа 	Берег 
Аԥсны аҳ	Князь Абхазии 
Мзымҭа аӡиас	Река Мзымта 
мраҭашәарахь рхы рханы	Двигаясь на запад 
ирықәтәаны	Сидя на 
флыкак.	фелюга. 
ԥсыӡкҩык	Рыбак 
Амшын	Море 
изакәызаалак	Что бы ни было 
шьҭыбжьык	Звук 
иҭатәан	Сидело внутри 
– Изтәхарыдашь ари афлыка?	– чья может быть  это фелюга?
Аҳ иҽы	Конь князя 
аӷәра	Узда 
даахеит	Потянул 
  инеихьӡаз имҩалацәа	Догнавшие его спутники 
усгьы днаразҵааит:	И спросил так:
ишькыл днангыланы	привстав на стременах
аурысқәа	Русские 
даацәажәеит Маан Кац	Заговорил Маан Кац
– Ҭырқәа ҭуџьарк итәхап	– Наверно, турецкого купца 
– даацәажәеит Гьыргәал Чачба	– сказал Гиргуал Чачба.
ԥсҭазаашьас ирымоузеи?	Как им жить? 
аублаақәа ак рымҭир, 	Если убыхи что-нибудь не продадут,
ак аарымхәар 	Если что-то не купят 
аиаша ҳҳәозар	По правде говоря
– Шәыԥшишь, шәыԥшишь	- Посмотрите, посмотрите 
ма	Или 
англыз контрабанда ныҟәцаҩык	Английский контрабандист 
анҭ жәбома?	Видите те? 
убама?	Ты увидел ?
англыз	Английский 
абнарахь	В лес 
ахалара иаҿын.	Поднимались. 
иццакы-ццакуа	В спешке 
Џьоукы	Кто-то 
абџьар	Оружие 
ҩажәижәаба ҽы	Тридцать лошадей 
иреиҵамкәа	Не меньше 
Урҭ абнара иаҵәахаанӡа	Пока лес не спрятал 
аҳ иҩызцәеи иареи	князь и его друзья
– Ари хәарҭам	– это плохо 
даара ихәарҭагәышьам.	Очень плохо. 
аха аублаақәа ршьа ахҭнырҵаран иҟоуп	но убыхи заплатят кровью
Сара исыздыруам	Я не знаю 
Арыцҳара шыҟало збагәышьоит!	Вижу , что будет беда!
даацәажәеит Ҳамыҭбеи	Заговорил Хамутбей
илахь еиқәыршьшьы	Расстроено 
иара убас ауп ашәҟәгьы ишанырҵаз.	И так записали в книгу. 
игәныркылт абарҭ ажәақәа. 	Запомнили эти слова. 
ашәышықәса алагамҭазы	Вначале столетия 
аҭаҳмадцәа	Старики 
Аԥснытәи аҳ Ҳамыҭбеи Чачба уи амҩа данықәлоз аԥхьагьы иоухьан аинрал-адиутант чын	Владетельный князь Абхазии Хамутбей Чачба еще до того как отправился в этот путь получил   звание генерал-адъютанта
имаҷымкәа арратә орденқәеи.	Немало армейских орденов 
иаҳҳәап 	Например 
ашьхарыуаа	Горцы 
Уажәы Аублаатәылаҟа амҩа данықәыз 	Сейчас по дороге в страну Убыхов 
Аублаатәылаҟа амҩа данықәыз?	Когда он отправлялся в страну убыхов? 
Иҟалазеи	Что случилось 
