иҳәеит  ауаҩы	сказал человек
Уи аҭак аҟаҵара сҽаламгалакәа, аԥхьаҩ игәаласыршәар сылшоит, аҳ Ҳамыҭбеи Чачба ибиографиа ахьынтәи крызҵазкуа хҭысқәак.	Не пытаясь ответить на этот вопрос могу напомнить читателям о некоторых важных фактах биографии владетельного князя Хамутбея Чачбы
сеидру	Не знаю 
аха уеизгьы	Но все же 
уи дзызхәыцшаз иман.	Ему было о чем подумать. 
амҩа данықәыз аҽны	В тот день, когда он был в пути 
аицәажәара	Разговор 
урҭ идыруадаҩуан	Они усложняли 
аҳ иҭагылазаашьа	Положение царя 
аублаақәеи иареи	Убыхи и он 
 аҳәынҭқар иеинралцәа 	Генералы царя 
убри алагьы	Этим самым 
 имчра ирӷәӷәеит. 	Укрепил свою власть. 
Ҟрымтәи аибашьра ҟалаанӡагьы	Еще до начала Крымской войны
ишаҳҳәаз еиԥш	Как мы  сказала 
ашьхарыуаа	Горцы 
Ҟрымтәи аибашьраан, Аԥснытәи аҳ ауадаҩра бааԥс дҭагылеит.	во время Крымской войны абхазский князь оказался в трудном положении.
Мрагыларахь 	На восток 
ацара иаҿын	Шли 
ма Новороссиискҟа, ма Ԥуҭҟа рыхқәа дырхон...	Направлялись или в Новороссийск, или в Поти…
аӷбақәа	Корабли 
шьапыла	Пешком 
Аҳәынҭқар иеинралцәа, астратегиа ҳасаб азуны,	 генералы царя по стратегическим соображениям, 
аамҭала Аԥсны агаҿа иқәыргон архәҭақәа...	временно выводили из Абхазии свои военные силы…
Аԥсны аҳ изыҳәангьы уажәшьҭа ара аагылара шәарҭан.	И для князя Абхазии оставаться здесь уже было опасно. 
Дхынҳәит	Вернулся 
иаҳраҿы дыҟазарц иҭаххеит	Захотел быть в своей княжестве 
ихьлакгьы	Чтобы с ним ни случилось 
дзаанымгылт	Не смог остановиться 
аҭауадцәа Дадианаа рахь 	К князьям Дадиани
 ааскьара ишаҿыз ибеит асулҭан иӷбақәа	Увидел , что приближались корабли султана. 
Аҟәа ааигәара дааихьан	Уже приближался к Сухуму 
данԥшы	Когда посмотрел 
хараӡа	Далеко 
даннеи 	Когда он пришел 
сасцәак	Гости 
игәашә	Его ворота 
Аҳҭны	Княжество 
иԥсы ааиҭакха имҭакәа	Не успев отдохнуть 
Аԥсныҟа рҿаархеит	Направились в Абхазию
Урҭ зегь раԥхьа аҳ диҭааит	Раньше всех них князя посетил 
Кавказ ашьхарыуаа	Горцы Кавказа 
авизир ду	Великий визирь 
ари ашәҟәы	Эта книга 
Абираҟ	Флаг 
 Ҳамыҭбеи Чачба идимкылт.	Хамутбей Чачба не принял. 
Ҳамыҭбеи Чачба идимкылт 	Но Хамутбей Чачба не принял
Сара сқьырсиан иашоуп	Я христианин
даҽа сасык 	Другой гость 
Маҳмедбеи ихьӡуп	Его зовут Мехмедбей
 ар ркомандаҟаҵаҩы 	Командир армии 
еицырдыруаз авантиурист	известный авантюрист
Европатәи	Европейский 
Ҵабыргыҵәҟьан	На самом деле
 иҟазшьа	Его характер 
К. Маркс излазгәеиҭаз ала	Как заметил К. Маркс 
уи арԥыс	Этот парень 
Мраҭашәараҿы	На западе 
ироль	Его роль 
аниба	Когда увидел 
Мрагыларахь диасит 	Перешел на восток 
ироль ҿыц ихәмарырц.	Чтобы сыграть его новую роль. 
Егьырҭ асасцәа реиԥш абригь	Как другие гости и этот 
аусқәа	Дела 
дызусҭда уи аҿагылара зылшо	Кто сможет сопротивляться этому 
рымчқәа анеибырҭа	Когда соединили свои силы 
далагеит иара.	Начал он. 
ахьӡ-аԥша	Честь-слава 
афинанстә цхыраара	Финансовая помощь 
амал	Богатство 
Иреиӷьӡоу абџьар хыкқәа	Самые лучшие виды оружий 
ажәабжь бааԥсы	Плохая новость 
Аха урҭгьы амыхәеит	Но и они не помогли 
Лондонтәи агазеҭ «Таимс»	Лондонская газета "Таймс"
Аҟәантәи иҩуан	Писал из Сухума 
урҭ амшқәа раан 	В те дни 
акорреспондент	Корреспондент 
сԥыхьашәеит	Мне попалось 
Аԥснытәи аҳ	Абхазский князь 
усҟан	Тогда 
иҭагылазаашьа аилкаара	Понять его положение 
Урҭ ҳара ҳацхыраара аҭыԥан, ҳныҟәара зырманшәалашаз кыр цҳақәа ԥырххааит	Они вместо того, чтобы  помочь нам, разрушили несколько мостов, которые облегчали бы наше движение
иахьрылшо амҩақәа дырбгоит.	портят везде, где могут, дороги.
рыцхыраарала	С их помощью 
Убри ашьҭахь	После этого 
Аурысқәа хынҳәит Аԥсныҟа. 	Русские вернулись в Абхазию.
мраҭашәарахьтәи 	Западный 
Аха Кавказтәи аибашьра	Однако кавказская война
иалгон абар-абар.	Вот-вот заканчивалась. 
1862 шықәса рзы Аԥсны заҵәык ада	В 1862 году кроме Абхазии 
аҳ Ҳамыҭбеи Чачба дыхьчауа,	Защищая князя Хамутбея Чачба, 
Уи инырра Аԥсны адагьы егьырҭ агәыларатәи ажәларқәа рҿы, сара изла здыруала, макьана даара акраҵанакуа иҟоуп.	Влияние его в не только в Абхазии, но и  на соседние племена, как мне известно, еще очень важно.
Убри аҟнытә, уи ауаҩ ҳара даҳзыбзиан иҟаҵара, даараӡа ихәарҭаны исыԥхьаӡоит».	Поэтому расположить этого человека к нам считаю очень полезным»
аҳ ифункциақәа	Функции царя 
џьара	Где-то
ахьыӡҵәҟьагьы	Даже название 
Аԥснытәи аҳра	Абхазское княжество 
аҵыхәтәанынӡа	До конца 
иԥхьаӡон	Считал 
даҽакала дахәаԥшуан ари аус.	По-другому смотрел на это дело. 
Аха ҩышықәса рыҩнуҵҟала аамҭақәа рҽырԥсахт иахьеицәаз ахь. 	Но за два года, времена переменились к худшему. 
Кавказ анаместник ҿыц аҭауад ду Михаил Николаи-иԥа	новый наместник Кавказа, великий князь Михаил Николаевич
Аԥснытәи аҳ иҿынӡа иааҩуан абарҭ ажәабжь бааԥсқәа	До абхазского князя  доходили эти ужасные новости
иаҳагьы	Еще 
Урыстәылан	В России 
Аурысқәа рабџьармчреи 	Военные силы русских и 
Ҳаџьы Кьарантыхә гәымшәара игым	Мужества у Хаджи Керантуха хватало
хара анаԥшра ицәмаҷуп	Ему не хватает дальновидности 
аха изхәарҭагәышьоузеи	Но чем это поможет 
Еиҭасҳәахуеит	Повторяю
Ихаҵа	Поверь 
иуҭаххаргьы	Если захочешь 
ихоумҵан	Не верь 
дад Шәарах	дорогой Шарах
аӡә иакәым	Не один 
ҩынтә-хынтә исаҳаит 	Два-три раза я услышал 
ҩаха-ҩымш	Два-три дня 
аҽыхәа дирбарц	Чтобы показать им коня 
раԥхьаӡа	Впервые 
Убасҟан аҳ Ҳамыҭбеи Чачба	Тогда князь Хамутбей Чачба 
ҩаха-ҩымш	Две ночи и два дня 
ҿымҭӡакәа	Молча 
амҩа иқәыз	Тот, кто был в дороге 
Ҳамыҭбеи хәыҷы 	Маленький Хамутбей 
быжьшықәса	Семь лет 
акәадыр	Седло 
Ашкәакәа	Белый 
Уи дзааӡаз Адагәа-иԥа Ҳаџьы Бырзықь	Воспитавший его Хаджи Берзек, сын Адагвы
Рышьҭахьҟа	За ними 
шәҩык	Сто человек 
ар рашәа	Военная песня 
Иҟоузеи, иҟоузеи ҳәа ажәлар еизҵаауан	Что происходит, что происходит спрашивал народ друг у друга 
издыруазгьы аҭак нарырҭон	кто знал, отвечали им
Аԥснытәи аҳ Сафарбеи иԥа	сын князя  Абхазии Сафарбея
аублаақәа ааӡара ирымаз	который был отдан на воспитание убыхам 
иаб иахь ддыргьежьуеит	Его возвращают к его отцу
Хаха-хымш	Три дня и три ночи
Ҳамыҭбеи хәыҷы	маленький Хамутбей
Аублаатәыла инижьыз ианаӡӡеи дааигәалашәеит 	он вспомнил свою молочную мать, которую оставил в стране убыхов
акьыжыҳәа аҵәыуара дналагеит	горько заплакал
Лыхныашҭа	Лыхнашта
Ҳамыҭбеи хәыҷы	маленький Хамутбей
Иабаӡӡеи иҩызцәеи иареи	Его воспитатель и его друзья 
Абас далгеит Ҳамыҭбеи Чачба иажәабжь.	Так закончил свой рассказ Хамутбей Чачба.
аублаа жәлар рхаҭарнакцәа	Главы народа убыхов 
амра	Солнце 
Быҭха	Бытха 
ашҭа	Двор 
аԥынҵа	Нос 
– Иҟалазеи?	– Что случилось?
уаҩ дызбаӡом	Ни одного человека не вижу 
ари змаанахарызеи?	Что это может означать? 
– иҳәеит аҳ, днаԥшы-ааԥшуа.	– сказал князь, оглядываясь. 
Даҽа маҷк	Еще немного 
шәҩык иреиҵамкәа	Не меньше ста человек 
аҳәсақәа	Женщины 
рхы инаркны ршьап аҟынӡа	С головы до ног 
рыхцәы	Их волосы 
ааскьара иаҿын.	Приближались 
 иара уаҵәҟьа	Там же 
арҭ абацои	Куда они идут
Иҟалазеи?	Что случилось?
Иԥсыда?	Кто умер?
аҭакәажә	Старуха 
лыхцәы 	Ее волосы 
гәыԥҳәыхшла дзааӡаз ианаӡӡеи	вскормившая его своим грудным молоком молочная мать 
Адагәа-иԥа Ҳаџьы Бырзықь иԥшәма	жена Хаджи Берзека, сына Адагвы.
Аҳ Ҳамыҭбеи ианаӡӡеи дшаагәеиҭазҵәҟьа	князь Хамутбей как только заметил свою молочную мать 
иҳәан	Сказал 
санаӡӡеи аҳкәажә, иҟалазеи?	Моя молочная мать княжна, что случилось? 
Аҭакәажә, аԥсы дихатәазшәа	Старуха, словно сидела  у изголовья покойника
Лааӡамҭа 	Ее воспитанник 
лыбла	Ее глаза 
уабатәида	Откуда ты
сара усыздырӡом	Я тебя не знаю 
 иуаҳахьоума?	Слышал ли ты? 
Гәыԥҳәыхшла исааӡаз	вскормленный моей грудью
Ҳамыҭбеи дыԥсит	Хамутбей умер 
аха дышԥаԥси	Но как умер 
Аублаақәа дырцәыӡит рыхәԥҳа хазына. 	Убыхи потеряли своего молочного брата.
Аԥсуаагьы дырцәыӡит раҳ изықәгәыӷуаз!	И абхазцы потеряли своего князя, на которого надеялись ! 
ҭаҷкәымла лхы дасуа	ударяя кулаками в голову
иара ибзыцәаҳәшьа 	Его молочная сестра 
О, ишԥалури убзыцәаҳәшьа, Ҳамыҭбеи?	О, что ей делать, твоей молочной сестре, Хамутбей?
Узааӡаз аублаақәа	Воспитавшие тебя убыхи 
Уԥсит	Ты умер 
аха ушԥаԥси	Но как умер 
 иахьа.	Сегодня. 
Ҳаџьы Кьарантыхә	Хаджи Керантух
бзыцәашьак иеиԥш акәым, аӷа иеиԥш диԥылеит	его встретил не как молочного брата, а как врага.
– Бҵәыуала, санаӡӡеи	– Плачь, моя молочная мать
шәҵәыуала, сыбзыцәаҳәшьцәа!	Плачьте, мои молочные сестры!
Шәааӡамҭа, саргьы сшәыцҵәыуоит!	Я, ваш воспитанник, плачу вместе с вами!
Ушьҭан шәахьымӡар ҳәа сшәоит!	Потом боюсь, не успеете !
Уаҳа иҟам	Больше нет
АЛОУ -ИԤА ШЬАРДЫН	Шардын, сын Алоу
Ҳҭаацәа зегьы рзы имыждеиқәаҵәахаз уи амш аҽны	В тот день, который стал кошмарным для нашей семьи 
аибашьрахь иҟаз сашьа еиҵбы Мата ида	кроме моего младшего брата Маты, который был  на войне 
аҭаацәа зегьы аҩны ҳаиқәшәаны ҳаҟан	вся семья была дома
Уи аурысцәа дырҿагыланы рабашьра даҿын	Он воевал  с русскими
 иаҳмаҳацызт.	Мы не слышали. 
аҩны 	Дом
Ашьыжь	Утро
иԥсахит	Поменял 
ахьаа	Боль
Саб Ҳамырза хымш раԥхьа иарӷьа напы ахы ақәшәан	Три дня назад в правую руку моего отца Хамирзы попала пуля 
аҩны иааин	Пришли домой 
Сани саҳәшьцәа аҩыџьеи агәылара ҩнарҭак аҿы	Моя мать и обе мои сестры в соседнем доме 
аҳабла ҳәсақәа	женщины  поселка
иацоуп ҳаныхынҳә	Мы вернулись вчера 
уажәы	Сейчас 
аизарахьынтәи	С собрания 
Кьарантыхә сицны	Вместе с Керантухом 
Ӡнын	Была зима 
Амш шьыбжьышьҭахьрахь инеихьан	день уже клонился к вечеру
еимагыланы илеиуаз асы аахкәеит	снег, густо падавший, сейчас перестал идти
игәыжь лаҟә дақәтәаны санду лааӡамҭа	Сидя на своем низкорослом муле воспитанник моей бабушки
Алоу-иԥа Шьардын.	Шардын сын Алоу.
– Ухәра шԥаҟоу, сыбзыцәашьа?	– Как твоя рана, мой молочный брат?
– дҵааит асас, саб данааидгыла.	– спросил гость, когда он подошел к моему отцу. 
– Ибаргу егьсымам, ухаҵкы сцеит Шьардын! – иҳәеит сабгьы, хьаак змаӡамыз иеиԥш дыххаччо, игәыдҳәалаз	– Не стоит говорить о ней, – ответил отец, признаться гостю в том, что его мучает боль, и
дацәыԥхашьаны	стесняясь
инапы ишьҭахьҟа иҵәахуа.	пряча  руку за спиной.
ҳгәыӷырҭа	наша надежда
Уи лышьҭахь игылаз саҳәшьцәагьы, иԥхашьаԥхаҵо, сан идлырбаз ныҟарҵеит.	Мои сестры, которые стояли за ней,  смущаясь, сделали то, что наша мама показала. 
Ҳахәԥҳа ҳишьҭагыланы зегьы аҩны ҳааҩналт.	мы все вслед за нашим молочным братом зашли в дом. 
иршәшәаны аҭӡаҿы иныкнасҳаит.	отряхнув, повесил на стену.
Алоу-иԥа Шьардын рацәак даумызт	Шардын, сын Алоу, был не очень высокий
Ҳарҭ аиҵбацәа 	Мы, младшие
усгьы	Итак 
аха сани саби, ҳахәԥҳа иаҵкыс қәрала ишеиҳабацәазгьы	но моя мать и мой отец, хотя они оба были старше нашего молочного брата 
Сан, ишыҟалҵац еиԥш, 	Моя мать, как она обычно делала, 
абӷьааҳәа	сразу же
 - Ушырхәыз здыруан	– Я знал, что тебя ранили 
ҭаацәашәала	Семейно 
саргьы бзиа сшыжәбо здыруеит.	Я знаю, что и меня вы любите. 
Аамҭа бааԥсык ҳҭагылеит	Наступило тяжелое времена 
Абас ацәажәара даҿын Алоу-иԥа Шьардын	Так говорил Шардын, сын Алоу 
абжьааԥны еиԥш акәымкәа	Не так, как обычно 
иҳаиҳәарызеи?	Что он нам скажет ? 
ари ақыҭа зегьы	Вся эта деревня 
ҳашҭаҿы 	В нашем дворе 
Абри еиԥш амыҟәмабара аамҭазы 	в такое беспокойное время
аҭуџьарцәа Ҭырқәтәылантәи изааргалон	ему привозили из  Турции купцы.
 – Ишыжәдыруа еиԥш	- Как вы знаете 
аха макьана	Но пока 
Уаҵәы	Завтра
Уажәы хаҭала сара сгәаанагароуп ишәасҳәо	Сейчас я говорю вам свое мнение 
аҳәынҭқар иеинралцәа араҟа уаҳа нхашьа ҳарҭом, ижәбоит	генералы царя не дадут нам больше жить здесь, вы видите 
амца 	Огонь 
Аԥса ҳахаԥсыр аҵкыс	Прежде чем всех нас проткнут штыками,
еиӷьӡами ҳаԥсы еиқәҳархар?	не лучше ли спастись?
Аллаҳҭаала изаҵәу аҭырқә сулҭан ду ҳрыцҳаишьоит, ҳхы имаадар,	Турецкий султан, наместник Аллаха на земле, пожалеет нас, если мы примем его подданство, 
Жәаха Сҭампылнтәи иааз ҭырқәа ҭуџьарк дысҭан. 	Позавчера ночью у меня гостил турецкий купец, который прибыл из  Стамбула.
иареи сареи ҳаибадыруеижьҭеи акрааҵуеит	Он и я давно знакомы 
ҳагәра еибагоит	Доверяем друг другу 
амал ду импыҵаку адагьы	Он не только богат
ахәаахәҭра мацара азыҳәан акәымхаргьы ҟалап ҳара ҳашҟа дзыӡхыҵыз.	Наверное он приехал к нам не только за тем, чтобы,  торговать
мраҭашәарахьтәи ҳгәылацәа 	Западные соседи 
Асулҭан иажәа дамеижьеит	Султан сдержал слово
Џьанаҭ ада	Кроме Рая 
уи адгьыл	Эта земля 
акы иузадкыло иҟам	Ни с чем не сравнить 
ишоурам	Не жарко 
ихьҭам	Не холодно 
есымша ааԥынроуп	Всегда весна 
Аа, иаргьы ахьыҟоу! 	Вот и оно!
аха иаԥхьагәышьодаз	Но кто бы прочитал 
нбан здыруаз	Кто знал буквы 
ҳара аҭаацәа уаҳҟәаҵ	Нас, семью, оставь 
ҳқыҭа зегь 	Вся наша деревня 
аӡәгьы дуԥыхьашәомызт.	Никого не встретил бы 
Иара ҳахәԥҳа ихаҭагьы аарла-аарлаҳәа акәын дшаԥхьоз.	и наш молочный брат сам еле-еле читал
 уи ауаҩ	Этот человек 
абас ихы иҭҳәааны изыҩрызу?	Он смог бы такое сочинить ?
Ҳзижьарызеи ҳара иашьцәа?	Зачем ему нас обманывать , его братьев? 
аԥсҭазаара	Жизнь 
удыруазааит	Знай 
арахь	Сюда 
Абас инҵәоит сыуа бзиа Мураҭ исалам шәҟәы.	Вот так заканчивает письмо моего хорошего родственника Мурата. 
Унапаҵаҟа иҟоу ауаа уманы	если ты с подвластными тебе людьми 
Абар Мураҭ ииҩуа	Вот, что пишет Мурат
Иаҳзыԥшузеи	Что нас ждет 
ацхыраарагьы ҳарҭоит	И помощь окажут 
Ҟәбина	Кубань 
Амҵ реиԥш ҳанҵәараны ҳаҟоуп!	как мухи погибнем!
Ара абна ҳшагәылатәоугьы ахьҭа ҳакуеит	Мы и здесь, среди лесов, мерзнем 
ҳдингьы	И наша вера 
Насгьы ишәаҳахьазар акәхап	Также, вы , наверное, слышали 
Урыстәыла	Россия 
анхацәа зегьы адгьыл аахәара рықәшәеит.	Всем крестьянам пришлось покупать земли. 
уа ҳаннеи	Когда придем туда 
ҳаҷкәынцәагьы солдаҭра иргалашт	И мальчиков наших возьмут в солдаты
ҳара ҳанхаҩы илшома нас, адгьыл аахәара?	Сможет ли наш крестьянин купить землю? 
Нас дгьылда анхаҩы ԥсҭазашьас имоузеи?	Как будет жить крестьянин без земли? 
Уареи сареи, ӷрак ҳаицҭымшааит, аха гәыԥҳәык ауп ҳзааӡаз	мы рождены с тобой не из одной утробы, но вскормлены одной грудью
иашоуп	Правильно 
сыбзыцәашьа бзиахә Ҳамырза!	Мой молочный брат Хамирза!
иуасҳәаз уаҳаит	Ты услышал, что я сказал тебе 
уажәшьҭа уара сузыӡырҩырц сҭахуп!	Теперь я хочу тебя послушать! 
Саб, аҵла ҩа еиԥш дҩанҭхьӡа дгылан	мой отец стоял, как засохшее дерево
инапы ихәыз егьи изнапык аҵыргәаны икын.	придерживая другой рукой раненую руку. 
ҭынчран	Было тихо 
иажәа	Его слово 
аӡын агәҭан	посреди зимы 
Уи акәхап сабгьы лассаамҭа иҿы зизеихымхуаз.	Наверное поэтому мой отец долго не мог раскрыть рта 
ахшыҩ 	Ум
Сыхәԥҳа	Мой молочный брат 
сгәыӷырҭа ду	Моя большая надежда 
Нас, дмыццакыкәа, дналагеит	Потом не спеша начал 
умаҵ аура	Служить тебе
Уара уахьцалак сҭаацәеи сареи ҳуцуп	Куда бы ты ни поехал, я и моя семья  будем с тобой 
Уаҳа иуасҳәагәышьозеи, цәаӷәареи рашәареи рыда акгьы ззымдыруа сара анхаҩы шьҭаха.	Что еще могу сказать тебе я,  крестьянин, который кроме того, что  пахать и сеять больше ничего не знает? 
аублаақәа зегьы рзы 	Для всех убыхов
Амала, сыхәԥҳа, гәыбӷан сумҭан сахьуазҵаауа	Но, мой молочный брат, извини , что спрашиваю 
 маҷк 	Немного 
Аублаақәа зегь ртәы саламцәажәеит	Я не говорил за всех убыхов 
сара схатә гәаанагара ауп ишәасҳәаз	Я сказал вам свое мнение 
изасҳәазгьы сгәакьацәа шәоуп!	И кому я это сказал, вам, моим близким! 
аҭак ҟаиҵеит Алоу-иԥа Шьардын	Ответил Шардын, сын Алоу 
сыхәԥҳа, сгәыӷырҭа! – деиҭаналагеит саб Ҳамырза.	Мой молочный брат, моя надежда! - опять начал мой отец Хамирза. 

